+,000000111100000001000000001101000011111011100111100000000,000111111100100001111000000000000000000000000101100101111,	17.7945	%	log_likelihood= -7093.053894 sd=3.715826
+,000000111100000001000000001101000011111011100111100000000,000111111100100001111000000000000011000000000101100101111,	12.5313	%	log_likelihood= -7125.239976 sd=6.711575
+,000000111100000001000000001101000010000011100111100000000,000111111100100001111000000000000011000000000101100101111,	7.26817	%	log_likelihood= -7253.811683 sd=2.186009
+,000000111100000001000000001101000000000011100111100000000,000111111100100001111000000000000011000000000101100101111,	2.50627	%	log_likelihood= -7545.161650 sd=1.236747
+,000000011100000001000000001101000000000011100111100000000,000111111100100001111000000000000011000000000101100101111,	0.250627	%	log_likelihood= -7548.486200 sd=0.000000
+,000000011100000001000000001100000000000011100111100000000,000111111100100001111000000001000011000000000101100101111,	1.00251	%	log_likelihood= -7582.533100 sd=0.684624
+,000000011100000001000000000000000000000011100111100000000,000111111100100001111000001101000011000000000101100101111,	1.25313	%	log_likelihood= -7635.977840 sd=25.230633
+,000000011100000001110000000000000000000011100111100000000,000111111100100001111000001101000011000000000101100101111,	3.00752	%	log_likelihood= -7697.812117 sd=10.382756
+,000000011100000001110000000000000000000011100000000000000,000111111100100001111000001101000011000000000101100101111,	0.250627	%	log_likelihood= -7835.790900 sd=0.000000
+,000011111100000001110000000000000000000011100000000000000,000111111100100001111000001101000011000000000101100101111,	4.7619	%	log_likelihood= -7854.495042 sd=2.425953
+,000111111100000001110000000000000000000011111100000000000,000111111100100001111000001101000011000000000101100101111,	15.7895	%	log_likelihood= -8363.499529 sd=0.945929
+,000011111100000001110000000000000000000011111100000000000,000111111100100001111000001101000011000000000101100101111,	0.250627	%	log_likelihood= -8363.583000 sd=0.000000
+,000001111100000001110000000000000000000011111100000000000,000111111100100001111000001101000011000000000101100101111,	0.250627	%	log_likelihood= -8364.061800 sd=0.000000
+,000011111100000001111000000000000000000011111100000000000,000111111100100001111000001101000011000000000101100101111,	0.250627	%	log_likelihood= -8375.116600 sd=0.000000
+,000011111100100001111000001101000011000000000101100101111,000111111100000001111000000000000000000011111100000000000,	4.01003	%	log_likelihood= -8427.263244 sd=4.002815
+,000000111100000001111000000000000000000011111100000000000,000011111100100001111000001101000011000000000101100101111,	2.50627	%	log_likelihood= -8604.945180 sd=8.303029
+,000000111100000001000000000000000000000011111100000000000,000011111100100001111000001101000011000000000001100101111,	6.26566	%	log_likelihood= -9002.170156 sd=0.910246
+,000000111100000000000000000000000000000011111100000000000,000011111100100001111000001101000011000000000001100101111,	1.75439	%	log_likelihood= -9238.292286 sd=0.572340
+,000000111100000000000000000000000010000011111100000000000,000011111100100001111000001101000011000000000001100101111,	0.501253	%	log_likelihood= -9257.126750 sd=0.656650
+,000000111100000000000000000000000010000011111100000000000,000011111100100001111000001101000010000000000001100101111,	4.51128	%	log_likelihood= -9508.477039 sd=12.203327
+,000000111100000000000000001101000010000011111100000000000,000011111100100001111000000000000010000000000001100101111,	0.250627	%	log_likelihood= -9628.576400 sd=0.000000
+,000000000000000000000000001101000010000011111100000000000,000011111100100001111000000000000010000000000001100101111,	1.50376	%	log_likelihood= -9724.838700 sd=16.994756
+,000000111111100000000000001101000010000011111100000000000,000011111100100001111000000000000010000000000001100101111,	3.25815	%	log_likelihood= -10029.893592 sd=17.858364
+,000000111111100111111000001101000010000011111100000000000,000011111100100001111000000000000010000000000001100101111,	0.250627	%	log_likelihood= -10682.959000 sd=0.000000
+,000000111111100111111000001101000010000011111100000000000,000011111100100000000000000000000010000000000001100101111,	0.501253	%	log_likelihood= -12929.243050 sd=0.330650
+,000000111111100111111000001101000010000011111101100000000,000011111100100000000000000000000010000000000000000101111,	1.00251	%	log_likelihood= -13057.496275 sd=11.411376
+,000000111111100111111000001101000010000000001101100000000,000011111100100000000000000000000010000000000000000101111,	0.250627	%	log_likelihood= -13474.376100 sd=0.000000
+,000000111111100111111000001101000011111000001101100000000,000011111100100000000000000000000010000000000000000101111,	1.00251	%	log_likelihood= -13622.605850 sd=1.458285
+,000000111111100111111000001101000000000000001101100000000,000011111100100000000000000000000010000000000000000101111,	0.501253	%	log_likelihood= -13640.143600 sd=1.494600
+,000000111111100111111000001100000000000000001101100000000,000011111100100000000000000000000010000000000000000101111,	0.250627	%	log_likelihood= -14036.324200 sd=0.000000
+,000000111111100111111000001100000000000000001101100000000,000011111100000000000000000000000010000000000000000101111,	0.501253	%	log_likelihood= -14216.825400 sd=0.000000
+,000000011111100111111000001100000000000000001101100000000,000011111100000000000000000000000010000000000000000101111,	1.50376	%	log_likelihood= -14227.282983 sd=7.137967
+,000000011111100111111000000000000000000000001101100000000,000011111100000000000000000000000010000000000000000101111,	0.501253	%	log_likelihood= -14433.107700 sd=3.526800
+,000000011111100111111000000000000000000000001101100000000,000011111100000000000000000100000000000000000000000101111,	0.250627	%	log_likelihood= -15018.443300 sd=0.000000
+,000000000000000000000000000100000000000000000000000101111,000000011111100111111000000000000000000000001101100000000,	0.501253	%	log_likelihood= -16565.820250 sd=256.164450
+,000000000000000000000000000100000000000000000000000101111,000000011111100000000000000000000000000000001101100000000,	0.250627	%	log_likelihood= -20983.011900 sd=0.000000
+,000000000000000000000000000100000000000000001101100000000,000000011111100000000000000000001000000000000000000101111,	1.00251	%	log_likelihood= -21631.282675 sd=276.021959
